Region,Category,Sales,Quantity,Profit,SalesDate
South,Bookcases,261.96,2,41.9136,11-11-16
South,Chairs,731.94,3,219.582,11-11-16
West,Labels,14.62,2,6.8714,6-16-16
South,Tables,957.5775,5,-383.031,10-18-15
South,Storage,22.368,2,2.5164,10-18-15
West,Furnishings,48.86,7,14.1694,6-14-14
West,Art,7.28,4,1.9656,6-14-14
West,Phones,907.152,6,90.7152,6-14-14
West,Binders,18.504,3,5.7825,6-14-14
West,Appliances,114.9,5,34.47,6-14-14
West,Tables,1706.184,9,85.3092,6-14-14
West,Phones,911.424,4,68.3568,6-14-14
South,Paper,15.552,3,5.4432,4-20-17
West,Binders,407.976,3,132.5922,12-10-16
Central,Appliances,68.81,5,-123.858,11-26-15
Central,Binders,2.544,3,-3.816,11-26-15
Central,Storage,665.88,6,13.3176,11-18-14
West,Storage,55.5,2,9.99,5-15-14
West,Art,8.56,2,2.4824,9-1-14
West,Phones,213.48,3,16.011,9-1-14
West,Binders,22.72,4,7.384,9-1-14
Central,Art,19.46,7,5.0596,12-13-16
Central,Appliances,60.34,7,15.6884,12-13-16
East,Chairs,71.372,2,-1.0196,7-18-17
West,Tables,1044.63,3,240.2649,9-30-15
West,Binders,11.648,2,4.2224,1-20-16
West,Accessories,90.57,3,11.7741,1-20-16
East,Bookcases,3083.43,7,-1665.0522,9-21-15
East,Binders,9.618,2,-7.0532,9-21-15
East,Furnishings,124.2,3,15.525,9-21-15
East,Envelopes,3.264,2,1.1016,9-21-15
East,Art,86.304,6,9.7092,9-21-15
East,Binders,6.858,6,-5.715,9-21-15
East,Art,15.76,2,3.546,9-21-15
Central,Paper,29.472,3,9.9468,10-23-17
Central,Phones,1097.544,7,123.4737,12-10-16
Central,Furnishings,190.92,5,-147.963,12-10-16
Central,Envelopes,113.328,9,35.415,12-31-15
Central,Bookcases,532.3992,3,-46.9764,12-31-15
Central,Chairs,212.058,3,-15.147,12-31-15
Central,Phones,371.168,4,41.7564,12-31-15
Central,Phones,147.168,4,16.5564,9-15-17
West,Storage,77.88,2,3.894,7-22-16
South,Storage,95.616,2,9.5616,9-23-17
Central,Accessories,45.98,2,19.7714,3-13-16
Central,Binders,17.46,2,8.2062,3-13-16
Central,Storage,211.96,4,8.4784,10-25-14
East,Accessories,45,3,4.95,6-25-16
East,Phones,21.8,2,6.104,6-25-16
Central,Binders,38.22,6,17.9634,4-22-15
Central,Labels,75.18,6,35.3346,4-22-15
Central,Furnishings,6.16,2,2.9568,4-22-15
Central,Chairs,89.99,1,17.0981,4-22-15
East,Fasteners,15.26,7,6.2566,12-17-16
East,Phones,1029.95,5,298.6855,12-17-16
East,Storage,208.56,6,52.14,6-18-16
East,Paper,32.4,5,15.552,6-18-16
East,Chairs,319.41,5,7.098,6-18-16
East,Paper,14.56,2,6.9888,6-18-16
East,Accessories,30,2,3.3,6-18-16
East,Binders,48.48,4,16.362,6-18-16
East,Art,1.68,1,0.84,6-18-16
West,Accessories,13.98,2,6.1512,11-30-15
West,Binders,25.824,6,9.3612,11-30-15
West,Paper,146.73,3,68.9631,11-30-15
West,Furnishings,79.76,4,22.3328,11-30-15
Central,Chairs,213.115,5,-15.2225,5-5-15
West,Art,1113.024,8,111.3024,12-10-14
West,Phones,167.968,4,62.988,12-10-14
South,Paper,75.88,2,35.6636,6-6-16
East,Binders,4.616,1,1.731,9-23-16
Central,Paper,19.05,3,8.763,9-17-17
South,Chairs,831.936,8,-114.3912,5-2-15
South,Furnishings,97.04,2,1.213,5-2-15
South,Storage,72.784,1,-18.196,5-2-15
Central,Binders,1.248,3,-1.9344,12-11-17
Central,Furnishings,9.708,3,-5.8248,12-11-17
Central,Storage,27.24,3,2.724,12-11-17
Central,Furnishings,19.3,5,-14.475,12-1-14
South,Appliances,208.16,1,56.2032,6-15-16
South,Binders,16.74,3,8.0352,6-15-16
West,Art,14.9,5,4.172,10-16-14
West,Storage,21.39,1,6.2031,10-16-14
South,Envelopes,200.984,7,62.8075,9-8-15
Central,Storage,230.376,3,-48.9549,11-16-17
South,Chairs,301.96,2,33.2156,5-30-17
Central,Accessories,19.99,1,6.7966,11-2-17
Central,Labels,6.16,2,2.9568,11-2-17
Central,Storage,158.368,7,13.8572,4-10-16
West,Art,20.1,3,6.633,9-22-16
West,Phones,73.584,2,8.2782,9-22-16
West,Paper,6.48,1,3.1104,9-22-16
Central,Paper,12.96,2,6.2208,2-5-15
Central,Furnishings,53.34,3,16.5354,2-5-15
Central,Binders,32.96,2,16.1504,2-5-15
West,Binders,5.682,1,-3.788,11-12-17
